
// building0000
world.add(make_shared<triangle>(point3(793.771,1598.800,607.086), point3(793.776,1598.800,606.572), point3(793.776,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(49.821,1632.050,102.248), point3(51.354,1663.937,102.254), point3(49.821,1663.937,102.25), material_s1));
world.add(make_shared<triangle>(point3(51.354,1632.050,102.254), point3(52.177,1632.050,102.258), point3(52.177,1663.937,102.26), material_s1));
world.add(make_shared<triangle>(point3(51.354,1632.050,102.254), point3(52.177,1663.937,102.258), point3(51.354,1663.937,102.25), material_s1));
world.add(make_shared<triangle>(point3(52.177,1632.050,102.258), point3(52.111,1632.050,110.182), point3(52.111,1663.937,110.18), material_s1));
world.add(make_shared<triangle>(point3(52.177,1632.050,102.258), point3(52.111,1663.937,110.182), point3(52.177,1663.937,102.26), material_s1));
world.add(make_shared<triangle>(point3(52.111,1632.050,110.182), point3(69.799,1632.050,110.328), point3(69.799,1663.937,110.33), material_s1));
world.add(make_shared<triangle>(point3(52.111,1632.050,110.182), point3(69.799,1663.937,110.328), point3(52.111,1663.937,110.18), material_s1));
world.add(make_shared<triangle>(point3(69.799,1632.050,110.328), point3(69.766,1632.050,118.211), point3(69.766,1663.937,118.21), material_s1));
world.add(make_shared<triangle>(point3(69.799,1632.050,110.328), point3(69.766,1663.937,118.211), point3(69.799,1663.937,110.33), material_s1));
world.add(make_shared<triangle>(point3(69.766,1632.050,118.211), point3(64.954,1632.050,118.191), point3(64.954,1663.937,118.19), material_s1));
world.add(make_shared<triangle>(point3(69.766,1632.050,118.211), point3(64.954,1663.937,118.191), point3(69.766,1663.937,118.21), material_s1));
world.add(make_shared<triangle>(point3(64.954,1632.050,118.191), point3(64.958,1632.050,117.109), point3(64.958,1663.937,117.11), material_s1));
world.add(make_shared<triangle>(point3(64.954,1632.050,118.191), point3(64.958,1663.937,117.109), point3(64.954,1663.937,118.19), material_s1));
world.add(make_shared<triangle>(point3(64.958,1632.050,117.109), point3(60.766,1632.050,117.092), point3(60.766,1663.937,117.09), material_s1));
world.add(make_shared<triangle>(point3(64.958,1632.050,117.109), point3(60.766,1663.937,117.092), point3(64.958,1663.937,117.11), material_s1));
world.add(make_shared<triangle>(point3(60.766,1632.050,117.092), point3(60.761,1632.050,118.178), point3(60.761,1663.937,118.18), material_s1));
world.add(make_shared<triangle>(point3(60.766,1632.050,117.092), point3(60.761,1663.937,118.178), point3(60.766,1663.937,117.09), material_s1));
world.add(make_shared<triangle>(point3(60.761,1632.050,118.178), point3(55.886,1632.050,118.157), point3(55.886,1663.937,118.16), material_s1));
world.add(make_shared<triangle>(point3(60.761,1632.050,118.178), point3(55.886,1663.937,118.157), point3(60.761,1663.937,118.18), material_s1));
world.add(make_shared<triangle>(point3(55.886,1632.050,118.157), point3(55.898,1632.050,115.455), point3(55.898,1663.937,115.45), material_s1));
world.add(make_shared<triangle>(point3(55.886,1632.050,118.157), point3(55.898,1663.937,115.455), point3(55.886,1663.937,118.16), material_s1));
world.add(make_shared<triangle>(point3(55.898,1632.050,115.455), point3(20.169,1632.050,115.308), point3(20.169,1663.937,115.31), material_s1));
world.add(make_shared<triangle>(point3(55.898,1632.050,115.455), point3(20.169,1663.937,115.308), point3(55.898,1663.937,115.45), material_s1));
world.add(make_shared<triangle>(point3(20.169,1632.050,115.308), point3(20.174,1632.050,114.213), point3(20.174,1663.937,114.21), material_s1));
world.add(make_shared<triangle>(point3(20.169,1632.050,115.308), point3(20.174,1663.937,114.213), point3(20.169,1663.937,115.31), material_s1));
world.add(make_shared<triangle>(point3(20.174,1632.050,114.213), point3(17.330,1632.050,114.201), point3(17.330,1663.937,114.20), material_s1));
world.add(make_shared<triangle>(point3(20.174,1632.050,114.213), point3(17.330,1663.937,114.201), point3(20.174,1663.937,114.21), material_s1));
world.add(make_shared<triangle>(point3(17.330,1632.050,114.201), point3(17.335,1632.050,112.972), point3(17.335,1663.937,112.97), material_s1));
world.add(make_shared<triangle>(point3(17.330,1632.050,114.201), point3(17.335,1663.937,112.972), point3(17.330,1663.937,114.20), material_s1));
world.add(make_shared<triangle>(point3(17.335,1632.050,112.972), point3(1.512,1632.050,112.907), point3(1.512,1663.937,112.91), material_s1));
world.add(make_shared<triangle>(point3(17.335,1632.050,112.972), point3(1.512,1663.937,112.907), point3(17.335,1663.937,112.97), material_s1));
world.add(make_shared<triangle>(point3(1.512,1632.050,112.907), point3(1.563,1632.050,100.525), point3(1.563,1663.937,100.52), material_s1));
world.add(make_shared<triangle>(point3(1.512,1632.050,112.907), point3(1.563,1663.937,100.525), point3(1.512,1663.937,112.91), material_s1));
world.add(make_shared<triangle>(point3(1.563,1632.050,100.525), point3(11.514,1632.050,100.566), point3(11.514,1663.937,100.57), material_s1));
world.add(make_shared<triangle>(point3(1.563,1632.050,100.525), point3(11.514,1663.937,100.566), point3(1.563,1663.937,100.52), material_s1));
world.add(make_shared<triangle>(point3(11.514,1632.050,100.566), point3(11.519,1632.050,99.421), point3(11.519,1663.937,99.42), material_s1));
world.add(make_shared<triangle>(point3(11.514,1632.050,100.566), point3(11.519,1663.937,99.421), point3(11.514,1663.937,100.57), material_s1));
world.add(make_shared<triangle>(point3(11.519,1632.050,99.421), point3(16.433,1632.050,99.441), point3(16.433,1663.937,99.44), material_s1));
world.add(make_shared<triangle>(point3(11.519,1632.050,99.421), point3(16.433,1663.937,99.441), point3(11.519,1663.937,99.42), material_s1));
world.add(make_shared<triangle>(point3(16.433,1632.050,99.441), point3(16.429,1632.050,100.421), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(16.433,1632.050,99.441), point3(16.429,1663.937,100.421), point3(16.433,1663.937,99.44), material_s1));
world.add(make_shared<triangle>(point3(45.305,1663.937,100.540), point3(49.828,1663.937,100.558), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(49.828,1663.937,100.558), point3(49.821,1663.937,102.248), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(51.354,1663.937,102.254), point3(52.177,1663.937,102.258), point3(49.821,1663.937,102.25), material_s1));
world.add(make_shared<triangle>(point3(52.177,1663.937,102.258), point3(52.111,1663.937,110.182), point3(49.821,1663.937,102.25), material_s1));
world.add(make_shared<triangle>(point3(49.821,1663.937,102.248), point3(52.111,1663.937,110.182), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(69.799,1663.937,110.328), point3(69.766,1663.937,118.211), point3(52.111,1663.937,110.18), material_s1));
world.add(make_shared<triangle>(point3(52.111,1663.937,110.182), point3(69.766,1663.937,118.211), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(64.954,1663.937,118.191), point3(64.958,1663.937,117.109), point3(69.766,1663.937,118.21), material_s1));
world.add(make_shared<triangle>(point3(69.766,1663.937,118.211), point3(64.958,1663.937,117.109), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(64.958,1663.937,117.109), point3(60.766,1663.937,117.092), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(60.761,1663.937,118.178), point3(55.886,1663.937,118.157), point3(60.766,1663.937,117.09), material_s1));
world.add(make_shared<triangle>(point3(55.886,1663.937,118.157), point3(55.898,1663.937,115.455), point3(60.766,1663.937,117.09), material_s1));
world.add(make_shared<triangle>(point3(60.766,1663.937,117.092), point3(55.898,1663.937,115.455), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(20.169,1663.937,115.308), point3(20.174,1663.937,114.213), point3(55.898,1663.937,115.45), material_s1));
world.add(make_shared<triangle>(point3(55.898,1663.937,115.455), point3(20.174,1663.937,114.213), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(17.330,1663.937,114.201), point3(17.335,1663.937,112.972), point3(20.174,1663.937,114.21), material_s1));
world.add(make_shared<triangle>(point3(20.174,1663.937,114.213), point3(17.335,1663.937,112.972), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(17.335,1663.937,112.972), point3(1.512,1663.937,112.907), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(16.429,1663.937,100.421), point3(1.512,1663.937,112.907), point3(16.433,1663.937,99.44), material_s1));
world.add(make_shared<triangle>(point3(1.563,1663.937,100.525), point3(11.514,1663.937,100.566), point3(1.512,1663.937,112.91), material_s1));
world.add(make_shared<triangle>(point3(1.512,1663.937,112.907), point3(11.514,1663.937,100.566), point3(16.433,1663.937,99.44), material_s1));
world.add(make_shared<triangle>(point3(11.514,1663.937,100.566), point3(11.519,1663.937,99.421), point3(16.433,1663.937,99.44), material_s1));

// building0006
world.add(make_shared<triangle>(point3(15.148,1633.890,15.179), point3(14.627,1633.890,15.180), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(15.148,1633.890,15.179), point3(14.627,1666.692,15.180), point3(15.148,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(14.627,1633.890,15.180), point3(14.632,1633.890,17.820), point3(14.632,1666.692,17.82), material_s1));
world.add(make_shared<triangle>(point3(14.627,1633.890,15.180), point3(14.632,1666.692,17.820), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(14.632,1633.890,17.820), point3(10.211,1633.890,17.827), point3(10.211,1666.692,17.83), material_s1));
world.add(make_shared<triangle>(point3(14.632,1633.890,17.820), point3(10.211,1666.692,17.827), point3(14.632,1666.692,17.82), material_s1));
world.add(make_shared<triangle>(point3(10.211,1633.890,17.827), point3(10.209,1633.890,16.814), point3(10.209,1666.692,16.81), material_s1));
world.add(make_shared<triangle>(point3(10.211,1633.890,17.827), point3(10.209,1666.692,16.814), point3(10.211,1666.692,17.83), material_s1));
world.add(make_shared<triangle>(point3(10.209,1633.890,16.814), point3(10.209,1633.890,16.526), point3(10.209,1666.692,16.53), material_s1));
world.add(make_shared<triangle>(point3(10.209,1633.890,16.814), point3(10.209,1666.692,16.526), point3(10.209,1666.692,16.81), material_s1));
world.add(make_shared<triangle>(point3(10.209,1633.890,16.526), point3(9.991,1633.890,16.526), point3(9.991,1666.692,16.53), material_s1));
world.add(make_shared<triangle>(point3(10.209,1633.890,16.526), point3(9.991,1666.692,16.526), point3(10.209,1666.692,16.53), material_s1));
world.add(make_shared<triangle>(point3(9.991,1633.890,16.526), point3(1.018,1633.890,16.541), point3(1.018,1666.692,16.54), material_s1));
world.add(make_shared<triangle>(point3(9.991,1633.890,16.526), point3(1.018,1666.692,16.541), point3(9.991,1666.692,16.53), material_s1));
world.add(make_shared<triangle>(point3(1.018,1633.890,16.541), point3(1.014,1633.890,13.730), point3(1.014,1666.692,13.73), material_s1));
world.add(make_shared<triangle>(point3(1.018,1633.890,16.541), point3(1.014,1666.692,13.730), point3(1.018,1666.692,16.54), material_s1));
world.add(make_shared<triangle>(point3(1.014,1633.890,13.730), point3(0.468,1633.890,13.731), point3(0.468,1666.692,13.73), material_s1));
world.add(make_shared<triangle>(point3(1.014,1633.890,13.730), point3(0.468,1666.692,13.731), point3(1.014,1666.692,13.73), material_s1));
world.add(make_shared<triangle>(point3(0.468,1633.890,13.731), point3(0.448,1633.890,2.819), point3(0.448,1666.692,2.82), material_s1));
world.add(make_shared<triangle>(point3(0.468,1633.890,13.731), point3(0.448,1666.692,2.819), point3(0.468,1666.692,13.73), material_s1));
world.add(make_shared<triangle>(point3(0.448,1633.890,2.819), point3(1.166,1633.890,2.818), point3(1.166,1666.692,2.82), material_s1));
world.add(make_shared<triangle>(point3(0.448,1633.890,2.819), point3(1.166,1666.692,2.818), point3(0.448,1666.692,2.82), material_s1));
world.add(make_shared<triangle>(point3(1.166,1633.890,2.818), point3(1.162,1633.890,0.525), point3(1.162,1666.692,0.52), material_s1));
world.add(make_shared<triangle>(point3(1.166,1633.890,2.818), point3(1.162,1666.692,0.525), point3(1.166,1666.692,2.82), material_s1));
world.add(make_shared<triangle>(point3(1.162,1633.890,0.525), point3(11.184,1633.890,0.508), point3(11.184,1666.692,0.51), material_s1));
world.add(make_shared<triangle>(point3(1.162,1633.890,0.525), point3(11.184,1666.692,0.508), point3(1.162,1666.692,0.52), material_s1));
world.add(make_shared<triangle>(point3(11.184,1633.890,0.508), point3(11.184,1633.890,1.081), point3(11.184,1666.692,1.08), material_s1));
world.add(make_shared<triangle>(point3(11.184,1633.890,0.508), point3(11.184,1666.692,1.081), point3(11.184,1666.692,0.51), material_s1));
world.add(make_shared<triangle>(point3(11.184,1633.890,1.081), point3(71.186,1633.890,0.977), point3(71.186,1666.692,0.98), material_s1));
world.add(make_shared<triangle>(point3(11.184,1633.890,1.081), point3(71.186,1666.692,0.977), point3(11.184,1666.692,1.08), material_s1));
world.add(make_shared<triangle>(point3(71.186,1633.890,0.977), point3(71.205,1633.890,11.659), point3(71.205,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(71.186,1633.890,0.977), point3(71.205,1666.692,11.659), point3(71.186,1666.692,0.98), material_s1));
world.add(make_shared<triangle>(point3(71.205,1633.890,11.659), point3(69.837,1633.890,11.661), point3(69.837,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(71.205,1633.890,11.659), point3(69.837,1666.692,11.661), point3(71.205,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(69.837,1633.890,11.661), point3(69.872,1633.890,31.841), point3(69.872,1666.692,31.84), material_s1));
world.add(make_shared<triangle>(point3(69.837,1633.890,11.661), point3(69.872,1666.692,31.841), point3(69.837,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(69.872,1633.890,31.841), point3(55.781,1633.890,31.865), point3(55.781,1666.692,31.86), material_s1));
world.add(make_shared<triangle>(point3(69.872,1633.890,31.841), point3(55.781,1666.692,31.865), point3(69.872,1666.692,31.84), material_s1));
world.add(make_shared<triangle>(point3(55.781,1633.890,31.865), point3(55.751,1633.890,15.109), point3(55.751,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(55.781,1633.890,31.865), point3(55.751,1666.692,15.109), point3(55.781,1666.692,31.86), material_s1));
world.add(make_shared<triangle>(point3(55.751,1633.890,15.109), point3(52.716,1633.890,15.114), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(55.751,1633.890,15.109), point3(52.716,1666.692,15.114), point3(55.751,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(52.716,1633.890,15.114), point3(15.148,1633.890,15.179), point3(15.148,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(52.716,1633.890,15.114), point3(15.148,1666.692,15.179), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(15.148,1666.692,15.179), point3(14.627,1666.692,15.180), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(14.632,1666.692,17.820), point3(10.211,1666.692,17.827), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(10.211,1666.692,17.827), point3(10.209,1666.692,16.814), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(10.209,1666.692,16.814), point3(10.209,1666.692,16.526), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(10.209,1666.692,16.526), point3(9.991,1666.692,16.526), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(9.991,1666.692,16.526), point3(1.018,1666.692,16.541), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(1.018,1666.692,16.541), point3(1.014,1666.692,13.730), point3(14.627,1666.692,15.18), material_s1));
world.add(make_shared<triangle>(point3(14.627,1666.692,15.180), point3(1.014,1666.692,13.730), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(0.468,1666.692,13.731), point3(0.448,1666.692,2.819), point3(1.014,1666.692,13.73), material_s1));
world.add(make_shared<triangle>(point3(1.014,1666.692,13.730), point3(0.448,1666.692,2.819), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(0.448,1666.692,2.819), point3(1.166,1666.692,2.818), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(1.166,1666.692,2.818), point3(1.162,1666.692,0.525), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(11.184,1666.692,0.508), point3(11.184,1666.692,1.081), point3(1.162,1666.692,0.52), material_s1));
world.add(make_shared<triangle>(point3(1.162,1666.692,0.525), point3(11.184,1666.692,1.081), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(11.184,1666.692,1.081), point3(71.186,1666.692,0.977), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(71.205,1666.692,11.659), point3(69.837,1666.692,11.661), point3(71.186,1666.692,0.98), material_s1));
world.add(make_shared<triangle>(point3(71.186,1666.692,0.977), point3(69.837,1666.692,11.661), point3(52.716,1666.692,15.11), material_s1));
world.add(make_shared<triangle>(point3(69.872,1666.692,31.841), point3(55.781,1666.692,31.865), point3(69.837,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(55.781,1666.692,31.865), point3(55.751,1666.692,15.109), point3(69.837,1666.692,11.66), material_s1));
world.add(make_shared<triangle>(point3(69.837,1666.692,11.661), point3(55.751,1666.692,15.109), point3(52.716,1666.692,15.11), material_s1));
