
// building0000
world.add(make_shared<triangle>(point3(-54.106,1652.930,59.441), point3(-56.532,1652.930,62.173), point3(-56.532,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-104.579,1652.930,118.245), point3(-104.528,1652.930,105.863), point3(-104.528,1664.818,105.86), material_s1));
world.add(make_shared<triangle>(point3(-104.579,1652.930,118.245), point3(-104.528,1664.818,105.863), point3(-104.579,1664.818,118.25), material_s1));
world.add(make_shared<triangle>(point3(-104.528,1652.930,105.863), point3(-94.577,1652.930,105.904), point3(-94.577,1664.818,105.90), material_s1));
world.add(make_shared<triangle>(point3(-104.528,1652.930,105.863), point3(-94.577,1664.818,105.904), point3(-104.528,1664.818,105.86), material_s1));
world.add(make_shared<triangle>(point3(-94.577,1652.930,105.904), point3(-94.572,1652.930,104.759), point3(-94.572,1664.818,104.76), material_s1));
world.add(make_shared<triangle>(point3(-94.577,1652.930,105.904), point3(-94.572,1664.818,104.759), point3(-94.577,1664.818,105.90), material_s1));
world.add(make_shared<triangle>(point3(-94.572,1652.930,104.759), point3(-89.657,1652.930,104.779), point3(-89.657,1664.818,104.78), material_s1));
world.add(make_shared<triangle>(point3(-94.572,1652.930,104.759), point3(-89.657,1664.818,104.779), point3(-94.572,1664.818,104.76), material_s1));
world.add(make_shared<triangle>(point3(-89.657,1652.930,104.779), point3(-89.662,1652.930,105.759), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-89.657,1652.930,104.779), point3(-89.662,1664.818,105.759), point3(-89.657,1664.818,104.78), material_s1));
world.add(make_shared<triangle>(point3(-60.785,1664.818,105.878), point3(-56.262,1664.818,105.896), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-56.262,1664.818,105.896), point3(-56.269,1664.818,107.586), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-54.736,1664.818,107.592), point3(-53.913,1664.818,107.596), point3(-56.269,1664.818,107.59), material_s1));
world.add(make_shared<triangle>(point3(-53.913,1664.818,107.596), point3(-53.979,1664.818,115.520), point3(-56.269,1664.818,107.59), material_s1));
world.add(make_shared<triangle>(point3(-56.269,1664.818,107.586), point3(-53.979,1664.818,115.520), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-36.292,1664.818,115.666), point3(-36.324,1664.818,123.549), point3(-53.979,1664.818,115.52), material_s1));
world.add(make_shared<triangle>(point3(-53.979,1664.818,115.520), point3(-36.324,1664.818,123.549), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-41.136,1664.818,123.529), point3(-41.132,1664.818,122.447), point3(-36.324,1664.818,123.55), material_s1));
world.add(make_shared<triangle>(point3(-36.324,1664.818,123.549), point3(-41.132,1664.818,122.447), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-41.132,1664.818,122.447), point3(-45.325,1664.818,122.430), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-45.329,1664.818,123.516), point3(-50.204,1664.818,123.496), point3(-45.325,1664.818,122.43), material_s1));
world.add(make_shared<triangle>(point3(-50.204,1664.818,123.496), point3(-50.193,1664.818,120.793), point3(-45.325,1664.818,122.43), material_s1));
world.add(make_shared<triangle>(point3(-45.325,1664.818,122.430), point3(-50.193,1664.818,120.793), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-85.921,1664.818,120.646), point3(-85.917,1664.818,119.551), point3(-50.193,1664.818,120.79), material_s1));
world.add(make_shared<triangle>(point3(-50.193,1664.818,120.793), point3(-85.917,1664.818,119.551), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-88.761,1664.818,119.539), point3(-88.756,1664.818,118.310), point3(-85.917,1664.818,119.55), material_s1));
world.add(make_shared<triangle>(point3(-85.917,1664.818,119.551), point3(-88.756,1664.818,118.310), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-88.756,1664.818,118.310), point3(-104.579,1664.818,118.245), point3(-89.662,1664.818,105.76), material_s1));
world.add(make_shared<triangle>(point3(-89.662,1664.818,105.759), point3(-104.579,1664.818,118.245), point3(-89.657,1664.818,104.78), material_s1));
world.add(make_shared<triangle>(point3(-104.528,1664.818,105.863), point3(-94.577,1664.818,105.904), point3(-104.579,1664.818,118.25), material_s1));
world.add(make_shared<triangle>(point3(-104.579,1664.818,118.245), point3(-94.577,1664.818,105.904), point3(-89.657,1664.818,104.78), material_s1));
world.add(make_shared<triangle>(point3(-94.577,1664.818,105.904), point3(-94.572,1664.818,104.759), point3(-89.657,1664.818,104.78), material_s1));
world.add(make_shared<triangle>(point3(0.000,0.000,0.000), point3(68.911,0.000,79.557), point3(0.000,0.000,79.56), material_s1));
world.add(make_shared<triangle>(point3(0.000,0.000,0.000), point3(68.911,0.000,0.000), point3(68.911,0.000,79.56), material_s1));
