
// building0000
world.add(make_shared<triangle>(point3(919.980,1618.820,710.430), point3(919.984,1618.820,709.914), point3(919.984,1628.878,709.91), material_s1));
world.add(make_shared<triangle>(point3(173.552,1652.020,204.028), point3(175.090,1663.907,204.034), point3(173.552,1663.907,204.03), material_s1));
world.add(make_shared<triangle>(point3(175.090,1652.020,204.034), point3(175.916,1652.020,204.038), point3(175.916,1663.907,204.04), material_s1));
world.add(make_shared<triangle>(point3(175.090,1652.020,204.034), point3(175.916,1663.907,204.038), point3(175.090,1663.907,204.03), material_s1));
world.add(make_shared<triangle>(point3(175.916,1652.020,204.038), point3(175.850,1652.020,211.986), point3(175.850,1663.907,211.99), material_s1));
world.add(make_shared<triangle>(point3(175.916,1652.020,204.038), point3(175.850,1663.907,211.986), point3(175.916,1663.907,204.04), material_s1));
world.add(make_shared<triangle>(point3(175.850,1652.020,211.986), point3(193.596,1652.020,212.133), point3(193.596,1663.907,212.13), material_s1));
world.add(make_shared<triangle>(point3(175.850,1652.020,211.986), point3(193.596,1663.907,212.133), point3(175.850,1663.907,211.99), material_s1));
world.add(make_shared<triangle>(point3(193.596,1652.020,212.133), point3(193.563,1652.020,220.040), point3(193.563,1663.907,220.04), material_s1));
world.add(make_shared<triangle>(point3(193.596,1652.020,212.133), point3(193.563,1663.907,220.040), point3(193.596,1663.907,212.13), material_s1));
world.add(make_shared<triangle>(point3(193.563,1652.020,220.040), point3(188.735,1652.020,220.021), point3(188.735,1663.907,220.02), material_s1));
world.add(make_shared<triangle>(point3(193.563,1652.020,220.040), point3(188.735,1663.907,220.021), point3(193.563,1663.907,220.04), material_s1));
world.add(make_shared<triangle>(point3(188.735,1652.020,220.021), point3(188.739,1652.020,218.935), point3(188.739,1663.907,218.94), material_s1));
world.add(make_shared<triangle>(point3(188.735,1652.020,220.021), point3(188.739,1663.907,218.935), point3(188.735,1663.907,220.02), material_s1));
world.add(make_shared<triangle>(point3(188.739,1652.020,218.935), point3(184.533,1652.020,218.918), point3(184.533,1663.907,218.92), material_s1));
world.add(make_shared<triangle>(point3(188.739,1652.020,218.935), point3(184.533,1663.907,218.918), point3(188.739,1663.907,218.94), material_s1));
world.add(make_shared<triangle>(point3(184.533,1652.020,218.918), point3(184.529,1652.020,220.007), point3(184.529,1663.907,220.01), material_s1));
world.add(make_shared<triangle>(point3(184.533,1652.020,218.918), point3(184.529,1663.907,220.007), point3(184.533,1663.907,218.92), material_s1));
world.add(make_shared<triangle>(point3(184.529,1652.020,220.007), point3(179.637,1652.020,219.987), point3(179.637,1663.907,219.99), material_s1));
world.add(make_shared<triangle>(point3(184.529,1652.020,220.007), point3(179.637,1663.907,219.987), point3(184.529,1663.907,220.01), material_s1));
world.add(make_shared<triangle>(point3(179.637,1652.020,219.987), point3(179.649,1652.020,217.275), point3(179.649,1663.907,217.28), material_s1));
world.add(make_shared<triangle>(point3(179.637,1652.020,219.987), point3(179.649,1663.907,217.275), point3(179.637,1663.907,219.99), material_s1));
world.add(make_shared<triangle>(point3(179.649,1652.020,217.275), point3(143.801,1652.020,217.128), point3(143.801,1663.907,217.13), material_s1));
world.add(make_shared<triangle>(point3(179.649,1652.020,217.275), point3(143.801,1663.907,217.128), point3(179.649,1663.907,217.28), material_s1));
world.add(make_shared<triangle>(point3(143.801,1652.020,217.128), point3(143.806,1652.020,216.030), point3(143.806,1663.907,216.03), material_s1));
world.add(make_shared<triangle>(point3(143.801,1652.020,217.128), point3(143.806,1663.907,216.030), point3(143.801,1663.907,217.13), material_s1));
world.add(make_shared<triangle>(point3(143.806,1652.020,216.030), point3(140.952,1652.020,216.018), point3(140.952,1663.907,216.02), material_s1));
world.add(make_shared<triangle>(point3(143.806,1652.020,216.030), point3(140.952,1663.907,216.018), point3(143.806,1663.907,216.03), material_s1));
world.add(make_shared<triangle>(point3(140.952,1652.020,216.018), point3(140.957,1652.020,214.785), point3(140.957,1663.907,214.79), material_s1));
world.add(make_shared<triangle>(point3(140.952,1652.020,216.018), point3(140.957,1663.907,214.785), point3(140.952,1663.907,216.02), material_s1));
world.add(make_shared<triangle>(point3(140.957,1652.020,214.785), point3(125.081,1652.020,214.720), point3(125.081,1663.907,214.72), material_s1));
world.add(make_shared<triangle>(point3(140.957,1652.020,214.785), point3(125.081,1663.907,214.720), point3(140.957,1663.907,214.79), material_s1));
world.add(make_shared<triangle>(point3(125.081,1652.020,214.720), point3(125.132,1652.020,202.299), point3(125.132,1663.907,202.30), material_s1));
world.add(make_shared<triangle>(point3(125.081,1652.020,214.720), point3(125.132,1663.907,202.299), point3(125.081,1663.907,214.72), material_s1));
world.add(make_shared<triangle>(point3(125.132,1652.020,202.299), point3(135.117,1652.020,202.340), point3(135.117,1663.907,202.34), material_s1));
world.add(make_shared<triangle>(point3(125.132,1652.020,202.299), point3(135.117,1663.907,202.340), point3(125.132,1663.907,202.30), material_s1));
world.add(make_shared<triangle>(point3(135.117,1652.020,202.340), point3(135.122,1652.020,201.192), point3(135.122,1663.907,201.19), material_s1));
world.add(make_shared<triangle>(point3(135.117,1652.020,202.340), point3(135.122,1663.907,201.192), point3(135.117,1663.907,202.34), material_s1));
world.add(make_shared<triangle>(point3(135.122,1652.020,201.192), point3(140.052,1652.020,201.213), point3(140.052,1663.907,201.21), material_s1));
world.add(make_shared<triangle>(point3(135.122,1652.020,201.192), point3(140.052,1663.907,201.213), point3(135.122,1663.907,201.19), material_s1));
world.add(make_shared<triangle>(point3(140.052,1652.020,201.213), point3(140.048,1652.020,202.195), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(140.052,1652.020,201.213), point3(140.048,1663.907,202.195), point3(140.052,1663.907,201.21), material_s1));
world.add(make_shared<triangle>(point3(169.021,1663.907,202.314), point3(173.559,1663.907,202.333), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(173.559,1663.907,202.333), point3(173.552,1663.907,204.028), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(175.090,1663.907,204.034), point3(175.916,1663.907,204.038), point3(173.552,1663.907,204.03), material_s1));
world.add(make_shared<triangle>(point3(175.916,1663.907,204.038), point3(175.850,1663.907,211.986), point3(173.552,1663.907,204.03), material_s1));
world.add(make_shared<triangle>(point3(173.552,1663.907,204.028), point3(175.850,1663.907,211.986), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(193.596,1663.907,212.133), point3(193.563,1663.907,220.040), point3(175.850,1663.907,211.99), material_s1));
world.add(make_shared<triangle>(point3(175.850,1663.907,211.986), point3(193.563,1663.907,220.040), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(188.735,1663.907,220.021), point3(188.739,1663.907,218.935), point3(193.563,1663.907,220.04), material_s1));
world.add(make_shared<triangle>(point3(193.563,1663.907,220.040), point3(188.739,1663.907,218.935), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(188.739,1663.907,218.935), point3(184.533,1663.907,218.918), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(184.529,1663.907,220.007), point3(179.637,1663.907,219.987), point3(184.533,1663.907,218.92), material_s1));
world.add(make_shared<triangle>(point3(179.637,1663.907,219.987), point3(179.649,1663.907,217.275), point3(184.533,1663.907,218.92), material_s1));
world.add(make_shared<triangle>(point3(184.533,1663.907,218.918), point3(179.649,1663.907,217.275), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(143.801,1663.907,217.128), point3(143.806,1663.907,216.030), point3(179.649,1663.907,217.28), material_s1));
world.add(make_shared<triangle>(point3(179.649,1663.907,217.275), point3(143.806,1663.907,216.030), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(140.952,1663.907,216.018), point3(140.957,1663.907,214.785), point3(143.806,1663.907,216.03), material_s1));
world.add(make_shared<triangle>(point3(143.806,1663.907,216.030), point3(140.957,1663.907,214.785), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(140.957,1663.907,214.785), point3(125.081,1663.907,214.720), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(140.048,1663.907,202.195), point3(125.081,1663.907,214.720), point3(140.052,1663.907,201.21), material_s1));
world.add(make_shared<triangle>(point3(125.132,1663.907,202.299), point3(135.117,1663.907,202.340), point3(125.081,1663.907,214.72), material_s1));
world.add(make_shared<triangle>(point3(125.081,1663.907,214.720), point3(135.117,1663.907,202.340), point3(140.052,1663.907,201.21), material_s1));
world.add(make_shared<triangle>(point3(135.117,1663.907,202.340), point3(135.122,1663.907,201.192), point3(140.052,1663.907,201.21), material_s1));

// building0006
world.add(make_shared<triangle>(point3(138.763,1653.940,116.689), point3(138.241,1653.940,116.690), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(138.763,1653.940,116.689), point3(138.241,1666.742,116.690), point3(138.763,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(138.241,1653.940,116.690), point3(138.245,1653.940,119.338), point3(138.245,1666.742,119.34), material_s1));
world.add(make_shared<triangle>(point3(138.241,1653.940,116.690), point3(138.245,1666.742,119.338), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(138.245,1653.940,119.338), point3(133.809,1653.940,119.346), point3(133.809,1666.742,119.35), material_s1));
world.add(make_shared<triangle>(point3(138.245,1653.940,119.338), point3(133.809,1666.742,119.346), point3(138.245,1666.742,119.34), material_s1));
world.add(make_shared<triangle>(point3(133.809,1653.940,119.346), point3(133.808,1653.940,118.329), point3(133.808,1666.742,118.33), material_s1));
world.add(make_shared<triangle>(point3(133.809,1653.940,119.346), point3(133.808,1666.742,118.329), point3(133.809,1666.742,119.35), material_s1));
world.add(make_shared<triangle>(point3(133.808,1653.940,118.329), point3(133.807,1653.940,118.040), point3(133.807,1666.742,118.04), material_s1));
world.add(make_shared<triangle>(point3(133.808,1653.940,118.329), point3(133.807,1666.742,118.040), point3(133.808,1666.742,118.33), material_s1));
world.add(make_shared<triangle>(point3(133.807,1653.940,118.040), point3(133.589,1653.940,118.040), point3(133.589,1666.742,118.04), material_s1));
world.add(make_shared<triangle>(point3(133.807,1653.940,118.040), point3(133.589,1666.742,118.040), point3(133.807,1666.742,118.04), material_s1));
world.add(make_shared<triangle>(point3(133.589,1653.940,118.040), point3(124.587,1653.940,118.056), point3(124.587,1666.742,118.06), material_s1));
world.add(make_shared<triangle>(point3(133.589,1653.940,118.040), point3(124.587,1666.742,118.056), point3(133.589,1666.742,118.04), material_s1));
world.add(make_shared<triangle>(point3(124.587,1653.940,118.056), point3(124.582,1653.940,115.236), point3(124.582,1666.742,115.24), material_s1));
world.add(make_shared<triangle>(point3(124.587,1653.940,118.056), point3(124.582,1666.742,115.236), point3(124.587,1666.742,118.06), material_s1));
world.add(make_shared<triangle>(point3(124.582,1653.940,115.236), point3(124.034,1653.940,115.237), point3(124.034,1666.742,115.24), material_s1));
world.add(make_shared<triangle>(point3(124.582,1653.940,115.236), point3(124.034,1666.742,115.237), point3(124.582,1666.742,115.24), material_s1));
world.add(make_shared<triangle>(point3(124.034,1653.940,115.237), point3(124.014,1653.940,104.291), point3(124.014,1666.742,104.29), material_s1));
world.add(make_shared<triangle>(point3(124.034,1653.940,115.237), point3(124.014,1666.742,104.291), point3(124.034,1666.742,115.24), material_s1));
world.add(make_shared<triangle>(point3(124.014,1653.940,104.291), point3(124.735,1653.940,104.290), point3(124.735,1666.742,104.29), material_s1));
world.add(make_shared<triangle>(point3(124.014,1653.940,104.291), point3(124.735,1666.742,104.290), point3(124.014,1666.742,104.29), material_s1));
world.add(make_shared<triangle>(point3(124.735,1653.940,104.290), point3(124.731,1653.940,101.990), point3(124.731,1666.742,101.99), material_s1));
world.add(make_shared<triangle>(point3(124.735,1653.940,104.290), point3(124.731,1666.742,101.990), point3(124.735,1666.742,104.29), material_s1));
world.add(make_shared<triangle>(point3(124.731,1653.940,101.990), point3(134.786,1653.940,101.972), point3(134.786,1666.742,101.97), material_s1));
world.add(make_shared<triangle>(point3(124.731,1653.940,101.990), point3(134.786,1666.742,101.972), point3(124.731,1666.742,101.99), material_s1));
world.add(make_shared<triangle>(point3(134.786,1653.940,101.972), point3(134.786,1653.940,102.547), point3(134.786,1666.742,102.55), material_s1));
world.add(make_shared<triangle>(point3(134.786,1653.940,101.972), point3(134.786,1666.742,102.547), point3(134.786,1666.742,101.97), material_s1));
world.add(make_shared<triangle>(point3(134.786,1653.940,102.547), point3(194.988,1653.940,102.444), point3(194.988,1666.742,102.44), material_s1));
world.add(make_shared<triangle>(point3(134.786,1653.940,102.547), point3(194.988,1666.742,102.444), point3(134.786,1666.742,102.55), material_s1));
world.add(make_shared<triangle>(point3(194.988,1653.940,102.444), point3(195.006,1653.940,113.158), point3(195.006,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(194.988,1653.940,102.444), point3(195.006,1666.742,113.158), point3(194.988,1666.742,102.44), material_s1));
world.add(make_shared<triangle>(point3(195.006,1653.940,113.158), point3(193.634,1653.940,113.161), point3(193.634,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(195.006,1653.940,113.158), point3(193.634,1666.742,113.161), point3(195.006,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(193.634,1653.940,113.161), point3(193.669,1653.940,133.403), point3(193.669,1666.742,133.40), material_s1));
world.add(make_shared<triangle>(point3(193.634,1653.940,113.161), point3(193.669,1666.742,133.403), point3(193.634,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(193.669,1653.940,133.403), point3(179.531,1653.940,133.427), point3(179.531,1666.742,133.43), material_s1));
world.add(make_shared<triangle>(point3(193.669,1653.940,133.403), point3(179.531,1666.742,133.427), point3(193.669,1666.742,133.40), material_s1));
world.add(make_shared<triangle>(point3(179.531,1653.940,133.427), point3(179.502,1653.940,116.619), point3(179.502,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(179.531,1653.940,133.427), point3(179.502,1666.742,116.619), point3(179.531,1666.742,133.43), material_s1));
world.add(make_shared<triangle>(point3(179.502,1653.940,116.619), point3(176.457,1653.940,116.624), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(179.502,1653.940,116.619), point3(176.457,1666.742,116.624), point3(179.502,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(176.457,1653.940,116.624), point3(138.763,1653.940,116.689), point3(138.763,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(176.457,1653.940,116.624), point3(138.763,1666.742,116.689), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(138.763,1666.742,116.689), point3(138.241,1666.742,116.690), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(138.245,1666.742,119.338), point3(133.809,1666.742,119.346), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(133.809,1666.742,119.346), point3(133.808,1666.742,118.329), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(133.808,1666.742,118.329), point3(133.807,1666.742,118.040), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(133.807,1666.742,118.040), point3(133.589,1666.742,118.040), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(133.589,1666.742,118.040), point3(124.587,1666.742,118.056), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(124.587,1666.742,118.056), point3(124.582,1666.742,115.236), point3(138.241,1666.742,116.69), material_s1));
world.add(make_shared<triangle>(point3(138.241,1666.742,116.690), point3(124.582,1666.742,115.236), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(124.034,1666.742,115.237), point3(124.014,1666.742,104.291), point3(124.582,1666.742,115.24), material_s1));
world.add(make_shared<triangle>(point3(124.582,1666.742,115.236), point3(124.014,1666.742,104.291), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(124.014,1666.742,104.291), point3(124.735,1666.742,104.290), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(124.735,1666.742,104.290), point3(124.731,1666.742,101.990), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(134.786,1666.742,101.972), point3(134.786,1666.742,102.547), point3(124.731,1666.742,101.99), material_s1));
world.add(make_shared<triangle>(point3(124.731,1666.742,101.990), point3(134.786,1666.742,102.547), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(134.786,1666.742,102.547), point3(194.988,1666.742,102.444), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(195.006,1666.742,113.158), point3(193.634,1666.742,113.161), point3(194.988,1666.742,102.44), material_s1));
world.add(make_shared<triangle>(point3(194.988,1666.742,102.444), point3(193.634,1666.742,113.161), point3(176.457,1666.742,116.62), material_s1));
world.add(make_shared<triangle>(point3(193.669,1666.742,133.403), point3(179.531,1666.742,133.427), point3(193.634,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(179.531,1666.742,133.427), point3(179.502,1666.742,116.619), point3(193.634,1666.742,113.16), material_s1));
world.add(make_shared<triangle>(point3(193.634,1666.742,113.161), point3(179.502,1666.742,116.619), point3(176.457,1666.742,116.62), material_s1));
